   0x39801b84:	add	r12, r12, sp
   0x39801b80:	movt	r12, #0
   0x39801b7c:	movw	r12, #12
   0x39801b78:	add	sp, sp, r12
   0x39801b74:	movt	r12, #0
   0x39801b70:	movw	r12, #4
   0x39801b6c:	mov	r11, sp
   0x39801b68:	push	{r11}
   0x39801b64:	mov	lr, r12
   0x39801b60:	mov	r12, sp
   0x39801b5c:	movw	r12, #2
   0x39801b58:	movw	r12, #2
   0x39801b54:	andeq	r0, r0, r12, asr #32
   0x39801b50:	eorseq	r9, pc, r12, asr r4	; <UNPREDICTABLE>
   0x39801b4c:	strbcc	lr, [r12, -r4, asr #13]!
   0x39801b48:	nop	{0}
   0x39801b44:	nop	{0}
   0x39801b40:	nop	{0}
   0x39801b3c:	nop	{0}
   0x39801b38:	nop	{0}
   0x39801b34:	nop	{0}
   0x39801b30:	nop	{0}
   0x39801b2c:	nop	{0}
   0x39801b28:	movw	r12, #10
   0x39801b24:	movw	r12, #10
   0x39801b20:	movw	r12, #10
   0x39801b1c:	movw	r12, #10
   0x39801b18:	movw	r12, #10
   0x39801b14:	nop	{0}
   0x39801b10:	mov	pc, r12
   0x39801b0c:	add	r12, pc, r12
   0x39801b08:	movt	r12, #65535	; 0xffff
   0x39801b04:	movw	r12, #65116	; 0xfe5c
   0x39801b00:	ldr	r3, [r12, #-0]
   0x39801afc:	add	r12, r12, sp
   0x39801af8:	movt	r12, #0
   0x39801af4:	movw	r12, #4
   0x39801af0:	nop	{0}
   0x39801aec:	blx	r12
   0x39801ae8:	add	r12, pc, r12
   0x39801ae4:	movt	r12, #65532	; 0xfffc
   0x39801ae0:	movw	r12, #63704	; 0xf8d8
   0x39801adc:	nop	{0}
   0x39801ad8:	nop	{0}
   0x39801ad4:	nop	{0}
   0x39801ad0:	nop	{0}
   0x39801acc:	str	r4, [r12]
   0x39801ac8:	add	r12, r12, sp
   0x39801ac4:	movt	r12, #0
   0x39801ac0:	movw	r12, #8
   0x39801abc:	str	r8, [r12]
   0x39801ab8:	movt	r8, #0
   0x39801ab4:	movw	r8, #28
   0x39801ab0:	add	r12, r12, sp
   0x39801aac:	movt	r12, #0
   0x39801aa8:	movw	r12, #4
   0x39801aa4:	movw	r12, #37	; 0x25
   0x39801aa0:	movw	r12, #37	; 0x25
   0x39801a9c:	movw	r12, #37	; 0x25
   0x39801a98:	movw	r12, #37	; 0x25
   0x39801a94:	movw	r12, #37	; 0x25
   0x39801a90:	nop	{0}
   0x39801a8c:	blx	r12
   0x39801a88:	add	r12, pc, r12
   0x39801a84:	movt	r12, #0
   0x39801a80:	movw	r12, #24944	; 0x6170
   0x39801a7c:	nop	{0}
   0x39801a78:	nop	{0}
   0x39801a74:	nop	{0}
   0x39801a70:	nop	{0}
   0x39801a6c:	movw	r12, #32
   0x39801a68:	movw	r12, #32
   0x39801a64:	movw	r12, #32
   0x39801a60:	movw	r12, #32
   0x39801a5c:	movw	r12, #32
   0x39801a58:	ldr	r2, [r12, #-0]
   0x39801a54:	add	r12, r12, sp
   0x39801a50:	movt	r12, #0
   0x39801a4c:	movw	r12, #44	; 0x2c
   0x39801a48:	ldr	r0, [r12, #-0]
   0x39801a44:	add	r12, r12, sp
   0x39801a40:	movt	r12, #0
   0x39801a3c:	movw	r12, #44	; 0x2c
   0x39801a38:	nop	{0}
   0x39801a34:	blx	r12
   0x39801a30:	add	r12, pc, r12
   0x39801a2c:	movt	r12, #57	; 0x39
   0x39801a28:	movw	r12, #16024	; 0x3e98
   0x39801a24:	nop	{0}
   0x39801a20:	nop	{0}
   0x39801a1c:	nop	{0}
   0x39801a18:	nop	{0}
   0x39801a14:	movw	r12, #30
   0x39801a10:	movw	r12, #30
   0x39801a0c:	movw	r12, #30
Dump of assembler code from 0x39801a0c to 0x39801e4c:
==> /home/kotselidis/local_projects/maxine-arm-port/maxine/maxine-tester/junit-tests/gdb_proc.txt <==
