   0x7973c78c:	movt	r12, #65535	; 0xffff
   0x7973c788:	movw	r12, #1964	; 0x7ac
   0x7973c784:	andeq	r0, r0, r8, lsr #3
   0x7973c780:	ldreq	sp, [r10, #-2296]!	; 0x8f8
   0x7973c77c:	strbvc	r3, [pc, r12, ror #21]!
   0x7973c778:	nop	{0}
   0x7973c774:	nop	{0}
   0x7973c770:	nop	{0}
   0x7973c76c:	nop	{0}
   0x7973c768:	nop	{0}
   0x7973c764:	nop	{0}
   0x7973c760:	nop	{0}
   0x7973c75c:	nop	{0}
   0x7973c758:	mov	pc, lr
   0x7973c754:	add	sp, sp, r12
   0x7973c750:	movt	r12, #0
   0x7973c74c:	movw	r12, #20
   0x7973c748:	ldr	lr, [r12, #-0]
   0x7973c744:	add	r12, r12, sp
   0x7973c740:	movt	r12, #0
   0x7973c73c:	movw	r12, #16
   0x7973c738:	ldr	r0, [r12, #-0]
   0x7973c734:	add	r12, r12, r1
   0x7973c730:	movt	r12, #0
   0x7973c72c:	movw	r12, #60	; 0x3c
   0x7973c728:	ldr	r2, [r12, #-0]
   0x7973c724:	add	r12, r12, sp
   0x7973c720:	movt	r12, #0
   0x7973c71c:	movw	r12, #4
   0x7973c718:	ldr	r1, [r12, #-0]
   0x7973c714:	add	r12, r12, sp
   0x7973c710:	movt	r12, #0
   0x7973c70c:	movw	r12, #8
   0x7973c708:	nop	{0}
   0x7973c704:	blx	r8
   0x7973c700:	add	r8, r8, r3
   0x7973c6fc:	movt	r8, #0
   0x7973c6f8:	movw	r8, #8
   0x7973c6f4:	str	r1, [r12]
   0x7973c6f0:	add	r12, r12, sp
   0x7973c6ec:	movt	r12, #0
   0x7973c6e8:	movw	r12, #8
   0x7973c6e4:	mov	r0, r1
   0x7973c6e0:	ldr	r3, [r12, #-0]
   0x7973c6dc:	add	r12, r12, r2
   0x7973c6d8:	movt	r12, #0
   0x7973c6d4:	movw	r12, #536	; 0x218
   0x7973c6d0:	ldr	r2, [r12, #-0]
   0x7973c6cc:	mov	r12, r1
   0x7973c6c8:	nop	{0}
   0x7973c6c4:	b	0x7973c72c
   0x7973c6c0:	mov	r2, r0
   0x7973c6bc:	addne	pc, r12, pc
   0x7973c6b8:	nop	{0}
   0x7973c6b4:	movt	r12, #0
   0x7973c6b0:	movw	r12, #8
   0x7973c6ac:	cmp	r2, r12
   0x7973c6a8:	eor	r12, r12, r12
   0x7973c6a4:	ldr	r2, [r12, #-0]
   0x7973c6a0:	add	r12, r12, r1
   0x7973c69c:	movt	r12, #0
   0x7973c698:	movw	r12, #92	; 0x5c
   0x7973c694:	ldr	r1, [r12, #-0]
   0x7973c690:	add	r12, r12, r0
   0x7973c68c:	movt	r12, #0
   0x7973c688:	movw	r12, #8
   0x7973c684:	ldr	r0, [r12, #-0]
   0x7973c680:	add	r12, r12, sp
   0x7973c67c:	movt	r12, #0
   0x7973c678:	movw	r12, #4
   0x7973c674:	nop	{0}
   0x7973c670:	nop	{0}
   0x7973c66c:	nop	{0}
   0x7973c668:	nop	{0}
   0x7973c664:	nop	{0}
   0x7973c660:	blx	r12
   0x7973c65c:	add	r12, pc, r12
   0x7973c658:	movt	r12, #0
   0x7973c654:	movw	r12, #23780	; 0x5ce4
   0x7973c650:	nop	{0}
   0x7973c64c:	nop	{0}
   0x7973c648:	nop	{0}
   0x7973c644:	mov	r0, r1
   0x7973c640:	mov	r1, r0
   0x7973c63c:	addne	pc, r12, pc
   0x7973c638:	nop	{0}
   0x7973c634:	movt	r12, #0
   0x7973c630:	movw	r12, #68	; 0x44
   0x7973c62c:	cmp	r1, r12
   0x7973c628:	eor	r12, r12, r12
   0x7973c624:	ldr	r1, [r12, #-0]
   0x7973c620:	add	r12, r12, r0
   0x7973c61c:	movt	r12, #0
   0x7973c618:	movw	r12, #8
   0x7973c614:	str	r0, [r12]
   0x7973c610:	add	r12, r12, sp
   0x7973c60c:	movt	r12, #0
   0x7973c608:	movw	r12, #4
   0x7973c604:	str	r0, [r12], #-0
   0x7973c600:	add	r12, r12, sp
   0x7973c5fc:	movt	r12, #65535	; 0xffff
   0x7973c5f8:	movw	r12, #57364	; 0xe014
   0x7973c5f4:	movt	r12, #8192	; 0x2000
   0x7973c5f0:	movw	r12, #33	; 0x21
   0x7973c5ec:	str	lr, [r12, #-0]
   0x7973c5e8:	add	r12, r12, sp
   0x7973c5e4:	movt	r12, #0
   0x7973c5e0:	movw	r12, #16
   0x7973c5dc:	sub	sp, sp, r12
   0x7973c5d8:	movt	r12, #0
   0x7973c5d4:	movw	r12, #20
   0x7973c5d0:	blx	r12
   0x7973c5cc:	add	r12, pc, r12
   0x7973c5c8:	movt	r12, #65535	; 0xffff
   0x7973c5c4:	movw	r12, #2416	; 0x970
   0x7973c5c0:			; <UNDEFINED> instruction: 0x000001b8
   0x7973c5bc:	eoreq	r9, r2, r0, asr #25
   0x7973c5b8:	strbvc	r3, [pc, r12, ror #21]!
   0x7973c5b4:	nop	{0}
   0x7973c5b0:	nop	{0}
   0x7973c5ac:	nop	{0}
   0x7973c5a8:	nop	{0}
   0x7973c5a4:	nop	{0}
   0x7973c5a0:	nop	{0}
   0x7973c59c:	nop	{0}
   0x7973c598:	nop	{0}
   0x7973c594:	nop	{0}
   0x7973c590:	nop	{0}
   0x7973c58c:	nop	{0}
   0x7973c588:	nop	{0}
   0x7973c584:	nop	{0}
   0x7973c580:	nop	{0}
   0x7973c57c:	blx	r12
   0x7973c578:	add	r12, pc, r12
   0x7973c574:	movt	r12, #65532	; 0xfffc
   0x7973c570:	movw	r12, #60072	; 0xeaa8
   0x7973c56c:	str	r3, [r12]
   0x7973c568:	add	r12, r12, sp
   0x7973c564:	movt	r12, #0
   0x7973c560:	movw	r12, #8
   0x7973c55c:	str	r1, [r12]
   0x7973c558:	add	r12, r12, sp
   0x7973c554:	movt	r12, #0
   0x7973c550:	movw	r12, #4
   0x7973c54c:	mov	pc, lr
   0x7973c548:	add	sp, sp, r12
   0x7973c544:	movt	r12, #0
   0x7973c540:	movw	r12, #52	; 0x34
   0x7973c53c:	ldr	lr, [r12, #-0]
   0x7973c538:	add	r12, r12, sp
   0x7973c534:	movt	r12, #0
   0x7973c530:	movw	r12, #48	; 0x30
   0x7973c52c:	nop	{0}
   0x7973c528:	nop	{0}
   0x7973c524:	nop	{0}
   0x7973c520:	nop	{0}
   0x7973c51c:	nop	{0}
   0x7973c518:	blx	r12
   0x7973c514:	add	r12, pc, r12
   0x7973c510:	movt	r12, #50	; 0x32
   0x7973c50c:	movw	r12, #37060	; 0x90c4
   0x7973c508:	nop	{0}
   0x7973c504:	nop	{0}
   0x7973c500:	nop	{0}
   0x7973c4fc:	str	r3, [r12]
   0x7973c4f8:	add	r12, r12, sp
   0x7973c4f4:	movt	r12, #0
   0x7973c4f0:	movw	r12, #32
   0x7973c4ec:	mov	r2, r5
   0x7973c4e8:	mov	r1, r3
   0x7973c4e4:	mov	r5, r1
   0x7973c4e0:	movt	r0, #0
   0x7973c4dc:	movw	r0, #0
   0x7973c4d8:	ldr	r3, [r12, #-0]
   0x7973c4d4:	add	r12, r12, r0
   0x7973c4d0:	movt	r12, #0
   0x7973c4cc:	movw	r12, #8
   0x7973c4c8:	ldr	r0, [r12, #-0]
   0x7973c4c4:	add	r12, r12, sp
   0x7973c4c0:	movt	r12, #0
   0x7973c4bc:	movw	r12, #24
   0x7973c4b8:	ldr	r1, [r12, #-0]
   0x7973c4b4:	add	r12, r12, sp
   0x7973c4b0:	movt	r12, #0
   0x7973c4ac:	movw	r12, #16
   0x7973c4a8:	nop	{0}
   0x7973c4a4:	nop	{0}
   0x7973c4a0:	nop	{0}
   0x7973c49c:	nop	{0}
   0x7973c498:	nop	{0}
   0x7973c494:	blx	r12
   0x7973c490:	add	r12, pc, r12
   0x7973c48c:	movt	r12, #0
   0x7973c488:	movw	r12, #24240	; 0x5eb0
   0x7973c484:	nop	{0}
   0x7973c480:	nop	{0}
   0x7973c47c:	nop	{0}
   0x7973c478:	mov	r0, r1
   0x7973c474:	mov	r1, r0
   0x7973c470:	nop	{0}
   0x7973c46c:	b	0x7973c4cc
   0x7973c468:	ldr	r1, [r12, #-0]
   0x7973c464:	add	r12, r12, sp
   0x7973c460:	movt	r12, #0
   0x7973c45c:	movw	r12, #16
   0x7973c458:	addeq	pc, r12, pc
   0x7973c454:	nop	{0}
   0x7973c450:	movt	r12, #0
   0x7973c44c:	movw	r12, #20
   0x7973c448:	cmp	r1, r12
   0x7973c444:	eor	r12, r12, r12
   0x7973c440:	ldr	r1, [r12, #-0]
   0x7973c43c:	add	r12, r12, r0
   0x7973c438:	movt	r12, #0
   0x7973c434:	movw	r12, #8
   0x7973c430:	ldr	r0, [r12, #-0]
   0x7973c42c:	add	r12, r12, sp
   0x7973c428:	movt	r12, #0
   0x7973c424:	movw	r12, #24
   0x7973c420:	blt	0x7973c324
   0x7973c41c:	cmp	r3, r2
   0x7973c418:	ldr	r1, [r12, #-0]
   0x7973c414:	add	r12, r12, sp
   0x7973c410:	movt	r12, #0
   0x7973c40c:	movw	r12, #16
   0x7973c408:	ldr	r2, [r12, #-0]
   0x7973c404:	add	r12, r12, sp
   0x7973c400:	movt	r12, #0
   0x7973c3fc:	movw	r12, #20
   0x7973c3f8:	ldr	r10, [r12, #-0]
   0x7973c3f4:	mov	r12, r10
   0x7973c3f0:	add	r3, r3, r12
   0x7973c3ec:	movt	r12, #0
Dump of assembler code from 0x7973c3ec to 0x7973cc2c:
==> /home/kotselidis/local_projects/maxine-arm-port/maxine/maxine-tester/junit-tests/gdb_proc.txt <==
