   0x3913bc80:	movw	r12, #0
   0x3913bc7c:	movt	r2, #0
   0x3913bc78:	movw	r2, #0
   0x3913bc74:	nop	{0}
   0x3913bc70:	b	0x3913bc80
   0x3913bc6c:	movt	r2, #0
   0x3913bc68:	movw	r2, #1
   0x3913bc64:	addne	pc, r12, pc
   0x3913bc60:	nop	{0}
   0x3913bc5c:	movt	r12, #0
   0x3913bc58:	movw	r12, #12
   0x3913bc54:	cmp	r0, r4
   0x3913bc50:	strexeq	r0, r2, [r12]
   0x3913bc4c:	teq	r8, r0
   0x3913bc48:	ldrex	r8, [r12]
   0x3913bc44:	mov	r12, r6
   0x3913bc40:	dmb	sy
   0x3913bc3c:	mov	r6, r12
   0x3913bc38:	add	r12, r12, r6
   0x3913bc34:	movt	r12, #0
   0x3913bc30:	movw	r12, #4
   0x3913bc2c:	mov	r0, r4
   0x3913bc28:	mov	r7, r0
   0x3913bc24:	mov	r6, r1
   0x3913bc20:	mov	r2, r4
   0x3913bc1c:	nop	{0}
   0x3913bc18:	b	0x3913bdd4
   0x3913bc14:	mov	r7, r0
   0x3913bc10:	str	r6, [r12]
   0x3913bc0c:	add	r12, r12, sp
   0x3913bc08:	movt	r12, #0
   0x3913bc04:	movw	r12, #28
   0x3913bc00:	str	r5, [r12]
   0x3913bbfc:	add	r12, r12, sp
   0x3913bbf8:	movt	r12, #0
   0x3913bbf4:	movw	r12, #20
   0x3913bbf0:	mov	r6, r4
   0x3913bbec:	addeq	pc, r12, pc
   0x3913bbe8:	nop	{0}
   0x3913bbe4:	movt	r12, #0
   0x3913bbe0:	movw	r12, #44	; 0x2c
   0x3913bbdc:	cmp	r2, r12
   0x3913bbd8:	movt	r12, #0
   0x3913bbd4:	movw	r12, #0
   0x3913bbd0:	movt	r2, #0
   0x3913bbcc:	movw	r2, #0
   0x3913bbc8:	nop	{0}
   0x3913bbc4:	b	0x3913bbd4
   0x3913bbc0:	movt	r2, #0
   0x3913bbbc:	movw	r2, #1
   0x3913bbb8:	addne	pc, r12, pc
   0x3913bbb4:	nop	{0}
   0x3913bbb0:	movt	r12, #0
   0x3913bbac:	movw	r12, #12
   0x3913bba8:	cmp	r2, r12
   0x3913bba4:	movt	r12, #0
   0x3913bba0:	movw	r12, #31
   0x3913bb9c:	lsrs	r2, r2, r12
   0x3913bb98:	movt	r12, #0
   0x3913bb94:	movw	r12, #27
   0x3913bb90:	mov	r2, r2
   0x3913bb8c:	mov	r2, r4
   0x3913bb88:	addne	pc, r12, pc
   0x3913bb84:	nop	{0}
   0x3913bb80:	movt	r12, #0
   0x3913bb7c:	movw	r12, #276	; 0x114
   0x3913bb78:	cmp	r2, r3
   0x3913bb74:	ldr	r3, [r12, #-0]
   0x3913bb70:	add	r12, r12, sp
   0x3913bb6c:	movt	r12, #0
   0x3913bb68:	movw	r12, #8
   0x3913bb64:	ands	r2, r2, r12
   0x3913bb60:	movt	r12, #0
   0x3913bb5c:	movw	r12, #65535	; 0xffff
   0x3913bb58:	lsrs	r2, r2, r12
   0x3913bb54:	movt	r12, #0
   0x3913bb50:	movw	r12, #2
   0x3913bb4c:	mov	r2, r2
   0x3913bb48:	mov	r2, r4
   0x3913bb44:	nop	{0}
   0x3913bb40:	b	0x3913be60
   0x3913bb3c:	str	r5, [r12]
   0x3913bb38:	add	r12, r12, sp
   0x3913bb34:	movt	r12, #0
   0x3913bb30:	movw	r12, #32
   0x3913bb2c:	addne	pc, r12, pc
   0x3913bb28:	nop	{0}
   0x3913bb24:	movt	r12, #0
   0x3913bb20:	movw	r12, #20
   0x3913bb1c:	cmp	r2, r12
   0x3913bb18:	movt	r12, #0
   0x3913bb14:	movw	r12, #0
   0x3913bb10:	movt	r2, #0
   0x3913bb0c:	movw	r2, #0
   0x3913bb08:	nop	{0}
   0x3913bb04:	b	0x3913bb14
   0x3913bb00:	movt	r2, #0
   0x3913bafc:	movw	r2, #1
   0x3913baf8:	addne	pc, r12, pc
   0x3913baf4:	nop	{0}
   0x3913baf0:	movt	r12, #0
   0x3913baec:	movw	r12, #12
   0x3913bae8:	cmp	r2, r12
   0x3913bae4:	movt	r12, #0
   0x3913bae0:	movw	r12, #0
   0x3913badc:	movt	r2, #0
   0x3913bad8:	movw	r2, #1
   0x3913bad4:	nop	{0}
   0x3913bad0:	b	0x3913bae0
   0x3913bacc:	movt	r2, #0
   0x3913bac8:	movw	r2, #0
   0x3913bac4:	addne	pc, r12, pc
   0x3913bac0:	nop	{0}
   0x3913babc:	movt	r12, #0
   0x3913bab8:	movw	r12, #12
   0x3913bab4:	movwlt	r0, #1
   0x3913bab0:	movwge	r0, #0
   0x3913baac:	sbcs	r12, r3, r1
   0x3913baa8:	cmp	r2, r8
   0x3913baa4:	movt	r8, #0
   0x3913baa0:	movw	r8, #0
   0x3913ba9c:	movt	r9, #0
   0x3913ba98:	movw	r9, #0
   0x3913ba94:	ands	r3, r3, r1
   0x3913ba90:	ands	r2, r2, r8
   0x3913ba8c:	movt	r8, #0
   0x3913ba88:	movw	r8, #0
   0x3913ba84:	movt	r9, #0
   0x3913ba80:	movw	r9, #1
   0x3913ba7c:	ands	r3, r3, r7
   0x3913ba78:	ands	r2, r2, r6
   0x3913ba74:	asr	r3, r2, #31
   0x3913ba70:	mov	r2, r4
   0x3913ba6c:	movt	r6, #0
   0x3913ba68:	movw	r6, #0
   0x3913ba64:	movt	r7, #65535	; 0xffff
   0x3913ba60:	movw	r7, #65535	; 0xffff
   0x3913ba5c:	movt	r5, #0
   0x3913ba58:	movw	r5, #20
   0x3913ba54:	mov	r4, r2
   0x3913ba50:	str	r3, [r12]
   0x3913ba4c:	add	r12, r12, sp
   0x3913ba48:	movt	r12, #0
   0x3913ba44:	movw	r12, #8
   0x3913ba40:	str	r2, [r12]
   0x3913ba3c:	add	r12, r12, sp
   0x3913ba38:	movt	r12, #0
   0x3913ba34:	movw	r12, #4
   0x3913ba30:	str	r1, [r12]
   0x3913ba2c:	add	r12, r12, sp
   0x3913ba28:	movt	r12, #0
   0x3913ba24:	movw	r12, #16
   0x3913ba20:	str	r0, [r12]
   0x3913ba1c:	add	r12, r12, sp
   0x3913ba18:	movt	r12, #0
   0x3913ba14:	movw	r12, #24
   0x3913ba10:	str	r0, [r12], #-0
   0x3913ba0c:	add	r12, r12, sp
   0x3913ba08:	movt	r12, #65535	; 0xffff
   0x3913ba04:	movw	r12, #57388	; 0xe02c
   0x3913ba00:	movt	r12, #8192	; 0x2000
   0x3913b9fc:	movw	r12, #48	; 0x30
   0x3913b9f8:	str	lr, [sp]
   0x3913b9f4:	sub	sp, sp, r12
   0x3913b9f0:	movt	r12, #0
   0x3913b9ec:	movw	r12, #44	; 0x2c
   0x3913b9e8:	blx	r12
   0x3913b9e4:	add	r12, pc, r12
   0x3913b9e0:	movt	r12, #65535	; 0xffff
   0x3913b9dc:	movw	r12, #63472	; 0xf7f0
   0x3913b9d8:	andeq	r0, r0, r4, lsr #13
   0x3913b9d4:	ldrbeq	sp, [r1, -r0, ror #2]
   0x3913b9d0:			; <UNDEFINED> instruction: 0x37117750
   0x3913b9cc:	nop	{0}
   0x3913b9c8:	nop	{0}
   0x3913b9c4:	nop	{0}
   0x3913b9c0:	nop	{0}
   0x3913b9bc:	nop	{0}
   0x3913b9b8:	nop	{0}
   0x3913b9b4:	nop	{0}
   0x3913b9b0:	nop	{0}
   0x3913b9ac:	nop	{0}
   0x3913b9a8:	blx	r12
   0x3913b9a4:	add	r12, pc, r12
   0x3913b9a0:	movt	r12, #0
   0x3913b99c:	movw	r12, #32532	; 0x7f14
   0x3913b998:	nop	{0}
   0x3913b994:	nop	{0}
   0x3913b990:	nop	{0}
   0x3913b98c:	nop	{0}
   0x3913b988:	mov	r0, r1
   0x3913b984:	mov	r1, r0
   0x3913b980:	nop	{0}
   0x3913b97c:	blx	r12
   0x3913b978:	add	r12, pc, r12
   0x3913b974:	movt	r12, #39	; 0x27
   0x3913b970:	movw	r12, #13740	; 0x35ac
   0x3913b96c:	nop	{0}
   0x3913b968:	nop	{0}
   0x3913b964:	nop	{0}
   0x3913b960:	nop	{0}
   0x3913b95c:	nop	{0}
   0x3913b958:	nop	{0}
   0x3913b954:	nop	{0}
   0x3913b950:	mov	pc, lr
   0x3913b94c:	add	sp, sp, r12
   0x3913b948:	movt	r12, #0
   0x3913b944:	movw	r12, #16
   0x3913b940:	ldr	lr, [sp]
   0x3913b93c:	addeq	pc, r12, pc
   0x3913b938:	nop	{0}
   0x3913b934:	movt	r12, #0
   0x3913b930:	movw	r12, #16
   0x3913b92c:	cmp	r1, r12
   0x3913b928:	eor	r12, r12, r12
   0x3913b924:	addeq	pc, r12, pc
   0x3913b920:	nop	{0}
   0x3913b91c:	movt	r12, #0
   0x3913b918:	movw	r12, #20
   0x3913b914:	ldr	r1, [r12, #-0]
   0x3913b910:	add	r12, r12, sp
   0x3913b90c:	movt	r12, #0
   0x3913b908:	movw	r12, #4
   0x3913b904:	cmp	r0, r12
   0x3913b900:	movt	r12, #0
   0x3913b8fc:	movw	r12, #0
   0x3913b8f8:	nop	{0}
   0x3913b8f4:	blx	r12
   0x3913b8f0:	add	r12, pc, r12
   0x3913b8ec:	movt	r12, #39	; 0x27
   0x3913b8e8:	movw	r12, #16256	; 0x3f80
   0x3913b8e4:	nop	{0}
   0x3913b8e0:	nop	{0}
   0x3913b8dc:	nop	{0}
   0x3913b8d8:	nop	{0}
   0x3913b8d4:	nop	{0}
   0x3913b8d0:	nop	{0}
   0x3913b8cc:	nop	{0}
   0x3913b8c8:	mov	r0, r2
   0x3913b8c4:	mov	r2, r0
   0x3913b8c0:	str	r1, [r12]
   0x3913b8bc:	add	r12, r12, sp
   0x3913b8b8:	movt	r12, #0
   0x3913b8b4:	movw	r12, #4
   0x3913b8b0:	str	r0, [r12]
   0x3913b8ac:	add	r12, r12, sp
   0x3913b8a8:	movt	r12, #0
   0x3913b8a4:	movw	r12, #8
   0x3913b8a0:	str	r0, [r12], #-0
   0x3913b89c:	add	r12, r12, sp
   0x3913b898:	movt	r12, #65535	; 0xffff
   0x3913b894:	movw	r12, #57360	; 0xe010
   0x3913b890:	movt	r12, #8192	; 0x2000
   0x3913b88c:	movw	r12, #47	; 0x2f
   0x3913b888:	str	lr, [sp]
   0x3913b884:	sub	sp, sp, r12
   0x3913b880:	movt	r12, #0
   0x3913b87c:	movw	r12, #16
   0x3913b878:	blx	r12
   0x3913b874:	add	r12, pc, r12
   0x3913b870:	movt	r12, #65535	; 0xffff
   0x3913b86c:	movw	r12, #51276	; 0xc84c
   0x3913b868:	andeq	r0, r0, r4, ror #2
   0x3913b864:			; <UNDEFINED> instruction: 0x062c65f8
   0x3913b860:			; <UNDEFINED> instruction: 0x37117750
   0x3913b85c:	nop	{0}
   0x3913b858:	nop	{0}
   0x3913b854:	nop	{0}
   0x3913b850:	nop	{0}
   0x3913b84c:	nop	{0}
   0x3913b848:	nop	{0}
   0x3913b844:	nop	{0}
   0x3913b840:	nop	{0}
   0x3913b83c:	nop	{0}
   0x3913b838:	blx	r12
   0x3913b834:	add	r12, pc, r12
   0x3913b830:	movt	r12, #0
   0x3913b82c:	movw	r12, #32900	; 0x8084
   0x3913b828:	nop	{0}
   0x3913b824:	nop	{0}
   0x3913b820:	nop	{0}
   0x3913b81c:	nop	{0}
   0x3913b818:	ldr	r4, [r12, #-0]
   0x3913b814:	add	r12, r12, sp
   0x3913b810:	movt	r12, #0
   0x3913b80c:	movw	r12, #36	; 0x24
   0x3913b808:	ldr	r0, [r12, #-0]
   0x3913b804:	add	r12, r12, sp
   0x3913b800:	movt	r12, #0
   0x3913b7fc:	movw	r12, #36	; 0x24
   0x3913b7f8:	nop	{0}
   0x3913b7f4:	blx	r12
   0x3913b7f0:	add	r12, pc, r12
   0x3913b7ec:	movt	r12, #39	; 0x27
   0x3913b7e8:	movw	r12, #13036	; 0x32ec
   0x3913b7e4:	nop	{0}
   0x3913b7e0:	nop	{0}
   0x3913b7dc:	nop	{0}
   0x3913b7d8:	nop	{0}
   0x3913b7d4:	nop	{0}
   0x3913b7d0:	nop	{0}
   0x3913b7cc:	nop	{0}
   0x3913b7c8:	str	r4, [r12]
   0x3913b7c4:	add	r12, r12, sp
   0x3913b7c0:	movt	r12, #0
   0x3913b7bc:	movw	r12, #36	; 0x24
   0x3913b7b8:	mov	r0, r4
   0x3913b7b4:	ldr	r4, [r12, #-0]
   0x3913b7b0:	add	r12, r12, sp
   0x3913b7ac:	movt	r12, #0
   0x3913b7a8:	movw	r12, #4
   0x3913b7a4:	nop	{0}
   0x3913b7a0:	blx	r12
   0x3913b79c:	add	r12, pc, r12
   0x3913b798:	movt	r12, #65534	; 0xfffe
   0x3913b794:	movw	r12, #25136	; 0x6230
   0x3913b790:	nop	{0}
   0x3913b78c:	nop	{0}
   0x3913b788:	nop	{0}
   0x3913b784:	nop	{0}
   0x3913b780:	str	r12, [r8], #-0
   0x3913b77c:	movt	r12, #65535	; 0xffff
   0x3913b778:	movw	r12, #64204	; 0xfacc
   0x3913b774:	add	r8, r8, sp
   0x3913b770:	movt	r8, #0
   0x3913b76c:	movw	r8, #4
   0x3913b768:	mov	pc, lr
   0x3913b764:	add	sp, sp, r12
   0x3913b760:	movt	r12, #0
   0x3913b75c:	movw	r12, #48	; 0x30
   0x3913b758:	ldr	lr, [sp]
   0x3913b754:	nop	{0}
   0x3913b750:	blx	r8
   0x3913b74c:	add	r8, r8, r5
   0x3913b748:	movt	r8, #0
   0x3913b744:	movw	r8, #8
   0x3913b740:	ldr	r2, [r12, #-0]
   0x3913b73c:	add	r12, r12, sp
   0x3913b738:	movt	r12, #0
   0x3913b734:	movw	r12, #12
   0x3913b730:	ldr	r1, [r12, #-0]
   0x3913b72c:	add	r12, r12, sp
   0x3913b728:	movt	r12, #0
   0x3913b724:	movw	r12, #32
   0x3913b720:	mov	r0, r1
   0x3913b71c:	ldr	r3, [r12, #-0]
   0x3913b718:	add	r12, r12, r2
   0x3913b714:	movt	r12, #0
   0x3913b710:	movw	r12, #48	; 0x30
   0x3913b70c:	ldr	r2, [r12, #-0]
   0x3913b708:	mov	r12, r1
   0x3913b704:	ldr	r1, [r12, #-0]
   0x3913b700:	add	r12, r12, r0
   0x3913b6fc:	movt	r12, #0
   0x3913b6f8:	movw	r12, #12
   0x3913b6f4:	mov	pc, lr
   0x3913b6f0:	add	sp, sp, r12
   0x3913b6ec:	movt	r12, #0
   0x3913b6e8:	movw	r12, #48	; 0x30
   0x3913b6e4:	ldr	lr, [sp]
   0x3913b6e0:	mov	pc, lr
   0x3913b6dc:	add	sp, sp, r12
   0x3913b6d8:	movt	r12, #0
   0x3913b6d4:	movw	r12, #48	; 0x30
   0x3913b6d0:	ldr	lr, [sp]
   0x3913b6cc:	nop	{0}
   0x3913b6c8:	blx	r8
   0x3913b6c4:	add	r8, r8, r3
   0x3913b6c0:	movt	r8, #0
   0x3913b6bc:	movw	r8, #8
   0x3913b6b8:	ldr	r2, [r12, #-0]
   0x3913b6b4:	add	r12, r12, sp
   0x3913b6b0:	movt	r12, #0
   0x3913b6ac:	movw	r12, #28
   0x3913b6a8:	mov	r1, r5
   0x3913b6a4:	mov	r5, r1
   0x3913b6a0:	mov	r0, r7
   0x3913b69c:	ldr	r5, [r12, #-0]
   0x3913b698:	add	r12, r12, r4
   0x3913b694:	movt	r12, #0
   0x3913b690:	movw	r12, #48	; 0x30
   0x3913b68c:	ldr	r4, [r12, #-0]
   0x3913b688:	mov	r12, r7
   0x3913b684:	ldr	r7, [r12, #-0]
   0x3913b680:	add	r12, r12, r0
   0x3913b67c:	movt	r12, #0
   0x3913b678:	movw	r12, #12
   0x3913b674:	ldr	r0, [r12, #-0]
   0x3913b670:	add	r12, r12, sp
   0x3913b66c:	movt	r12, #0
Dump of assembler code from 0x3913b66c to 0x3913beac:
==> /home/kotselidis/local_projects/maxine-arm-port/maxine/maxine-tester/junit-tests/gdb_proc.txt <==
