   0xb6e9ba98 <memory_reallocate+48>:	str	r3, [r11, #-8]
   0xb6e9ba94 <memory_reallocate+44>:	mov	r3, r0
   0xb6e9ba90 <memory_reallocate+40>:	bl	0xb6e8cd90
   0xb6e9ba8c <memory_reallocate+36>:	ldr	r1, [r11, #-20]
   0xb6e9ba88 <memory_reallocate+32>:	mov	r0, #1
   0xb6e9ba84 <memory_reallocate+28>:	bne	0xb6e9baa0 <memory_reallocate+56>
   0xb6e9ba80 <memory_reallocate+24>:	cmp	r3, #0
   0xb6e9ba7c <memory_reallocate+20>:	ldr	r3, [r11, #-16]
   0xb6e9ba78 <memory_reallocate+16>:	str	r1, [r11, #-20]
   0xb6e9ba74 <memory_reallocate+12>:	str	r0, [r11, #-16]
   0xb6e9ba70 <memory_reallocate+8>:	sub	sp, sp, #16
   0xb6e9ba6c <memory_reallocate+4>:	add	r11, sp, #4
   0xb6e9ba68 <memory_reallocate+0>:	push	{r11, lr}
   0xb6e9ba64 <memory_allocate+116>:	strdeq	r8, [r0], -r0
   0xb6e9ba60 <memory_allocate+112>:	andeq	r8, r0, r0, asr #21
   0xb6e9ba5c <memory_allocate+108>:	pop	{r11, pc}
   0xb6e9ba58 <memory_allocate+104>:	sub	sp, r11, #4
   0xb6e9ba54 <memory_allocate+100>:	mov	r0, r3
   0xb6e9ba50 <memory_allocate+96>:	ldr	r3, [r11, #-8]
   0xb6e9ba4c <memory_allocate+92>:	bl	0xb6e8d09c
   0xb6e9ba48 <memory_allocate+88>:	mov	r0, r3
   0xb6e9ba44 <memory_allocate+84>:	add	r3, pc, r3
   0xb6e9ba40 <memory_allocate+80>:	ldr	r3, [pc, #28]	; 0xb6e9ba64 <memory_allocate+116>
   0xb6e9ba3c <memory_allocate+76>:	bl	0xb6e8d09c
   0xb6e9ba38 <memory_allocate+72>:	mov	r3, #4
   0xb6e9ba34 <memory_allocate+68>:	ldr	r2, [r11, #-8]
   0xb6e9ba30 <memory_allocate+64>:	ldr	r1, [r11, #-16]
   0xb6e9ba2c <memory_allocate+60>:	mov	r0, r3
   0xb6e9ba28 <memory_allocate+56>:	add	r3, pc, r3
   0xb6e9ba24 <memory_allocate+52>:	ldr	r3, [pc, #52]	; 0xb6e9ba60 <memory_allocate+112>
   0xb6e9ba20 <memory_allocate+48>:	beq	0xb6e9ba50 <memory_allocate+96>
   0xb6e9ba1c <memory_allocate+44>:	cmp	r3, #0
   0xb6e9ba18 <memory_allocate+40>:	and	r3, r3, #3
   0xb6e9ba14 <memory_allocate+36>:	ldr	r3, [r11, #-8]
   0xb6e9ba10 <memory_allocate+32>:	str	r3, [r11, #-8]
   0xb6e9ba0c <memory_allocate+28>:	mov	r3, r0
   0xb6e9ba08 <memory_allocate+24>:	bl	0xb6e8cd90
   0xb6e9ba04 <memory_allocate+20>:	ldr	r1, [r11, #-16]
   0xb6e9ba00 <memory_allocate+16>:	mov	r0, #1
   0xb6e9b9fc <memory_allocate+12>:	str	r0, [r11, #-16]
   0xb6e9b9f8 <memory_allocate+8>:	sub	sp, sp, #16
   0xb6e9b9f4 <memory_allocate+4>:	add	r11, sp, #4
   0xb6e9b9f0 <memory_allocate+0>:	push	{r11, lr}
   0xb6e9b9ec <native_parseDouble+96>:	pop	{r11, pc}
   0xb6e9b9e8 <native_parseDouble+92>:	sub	sp, r11, #4
   0xb6e9b9e4 <native_parseDouble+88>:	vmov.f64	d0, d7
   0xb6e9b9e0 <native_parseDouble+84>:	vmov	d7, r2, r3
   0xb6e9b9dc <native_parseDouble+80>:	ldrd	r2, [r11, #-12]
   0xb6e9b9d8 <native_parseDouble+76>:	strd	r2, [r11, #-12]
   0xb6e9b9d4 <native_parseDouble+72>:	ldrd	r2, [r11, #-36]	; 0xffffffdc
   0xb6e9b9d0 <native_parseDouble+68>:	beq	0xb6e9b9dc <native_parseDouble+80>
   0xb6e9b9cc <native_parseDouble+64>:	cmp	r2, r3
   0xb6e9b9c8 <native_parseDouble+60>:	ldr	r3, [r11, #-16]
   0xb6e9b9c4 <native_parseDouble+56>:	add	r2, r2, r3
   0xb6e9b9c0 <native_parseDouble+52>:	ldr	r2, [r11, #-24]
   0xb6e9b9bc <native_parseDouble+48>:	mov	r3, r0
   0xb6e9b9b8 <native_parseDouble+44>:	bl	0xb6e8d28c
   0xb6e9b9b4 <native_parseDouble+40>:	ldr	r0, [r11, #-24]
   0xb6e9b9b0 <native_parseDouble+36>:	vstr	d0, [r11, #-12]
   0xb6e9b9ac <native_parseDouble+32>:	bl	0xb6e8d3b8
   0xb6e9b9a8 <native_parseDouble+28>:	mov	r1, r3
   0xb6e9b9a4 <native_parseDouble+24>:	ldr	r0, [r11, #-24]
   0xb6e9b9a0 <native_parseDouble+20>:	sub	r3, r11, #16
   0xb6e9b99c <native_parseDouble+16>:	vstr	d0, [r11, #-36]	; 0xffffffdc
   0xb6e9b998 <native_parseDouble+12>:	str	r0, [r11, #-24]
   0xb6e9b994 <native_parseDouble+8>:	sub	sp, sp, #32
   0xb6e9b990 <native_parseDouble+4>:	add	r11, sp, #4
   0xb6e9b98c <native_parseDouble+0>:	push	{r11, lr}
   0xb6e9b988 <native_parseFloat+96>:	pop	{r11, pc}
   0xb6e9b984 <native_parseFloat+92>:	sub	sp, r11, #4
   0xb6e9b980 <native_parseFloat+88>:	vmov.f32	s0, s15
   0xb6e9b97c <native_parseFloat+84>:	vmov	s15, r3
   0xb6e9b978 <native_parseFloat+80>:	ldr	r3, [r11, #-8]
   0xb6e9b974 <native_parseFloat+76>:	str	r3, [r11, #-8]
   0xb6e9b970 <native_parseFloat+72>:	ldr	r3, [r11, #-20]
   0xb6e9b96c <native_parseFloat+68>:	beq	0xb6e9b978 <native_parseFloat+80>
   0xb6e9b968 <native_parseFloat+64>:	cmp	r2, r3
   0xb6e9b964 <native_parseFloat+60>:	ldr	r3, [r11, #-12]
   0xb6e9b960 <native_parseFloat+56>:	add	r2, r2, r3
   0xb6e9b95c <native_parseFloat+52>:	ldr	r2, [r11, #-16]
   0xb6e9b958 <native_parseFloat+48>:	mov	r3, r0
   0xb6e9b954 <native_parseFloat+44>:	bl	0xb6e8d28c
   0xb6e9b950 <native_parseFloat+40>:	ldr	r0, [r11, #-16]
   0xb6e9b94c <native_parseFloat+36>:	vstr	s0, [r11, #-8]
   0xb6e9b948 <native_parseFloat+32>:	bl	0xb6e8d144
   0xb6e9b944 <native_parseFloat+28>:	mov	r1, r3
   0xb6e9b940 <native_parseFloat+24>:	ldr	r0, [r11, #-16]
   0xb6e9b93c <native_parseFloat+20>:	sub	r3, r11, #12
   0xb6e9b938 <native_parseFloat+16>:	vstr	s0, [r11, #-20]	; 0xffffffec
   0xb6e9b934 <native_parseFloat+12>:	str	r0, [r11, #-16]
   0xb6e9b930 <native_parseFloat+8>:	sub	sp, sp, #16
   0xb6e9b92c <native_parseFloat+4>:	add	r11, sp, #4
   0xb6e9b928 <native_parseFloat+0>:	push	{r11, lr}
   0xb6e9b924 <native_properties+644>:	andeq	r3, r1, r12, lsr #22
   0xb6e9b920 <native_properties+640>:	andeq	r8, r0, r8, ror #12
   0xb6e9b91c <native_properties+636>:	andeq	r8, r0, r0, asr #24
   0xb6e9b918 <native_properties+632>:	andeq	r3, r1, r12, asr r11
   0xb6e9b914 <native_properties+628>:	muleq	r0, r8, r6
   0xb6e9b910 <native_properties+624>:	andeq	r8, r0, r0, asr r12
   0xb6e9b90c <native_properties+620>:	andeq	r3, r1, r12, lsl #23
   0xb6e9b908 <native_properties+616>:	andeq	r8, r0, r8, asr #13
   0xb6e9b904 <native_properties+612>:	andeq	r8, r0, r0, ror #24
   0xb6e9b900 <native_properties+608>:			; <UNDEFINED> instruction: 0x00013bbc
   0xb6e9b8fc <native_properties+604>:	andeq	r3, r1, r8, asr #23
   0xb6e9b8f8 <native_properties+600>:	strdeq	r3, [r1], -r8
   0xb6e9b8f4 <native_properties+596>:	andeq	r3, r1, r8, lsr r12
   0xb6e9b8f0 <native_properties+592>:	andeq	r8, r0, r12, ror #25
   0xb6e9b8ec <native_properties+588>:	andeq	r3, r1, r8, lsl #25
   0xb6e9b8e8 <native_properties+584>:	andeq	r8, r0, r12, lsr sp
   0xb6e9b8e4 <native_properties+580>:	strdeq	r3, [r1], -r8
   0xb6e9b8e0 <native_properties+576>:	andeq	r3, r1, r12, lsl #26
   0xb6e9b8dc <native_properties+572>:	andeq	r0, r0, r4, lsl r3
   0xb6e9b8d8 <native_properties+568>:	andeq	r2, r1, r4, asr #18
   0xb6e9b8d4 <native_properties+564>:	pop	{r4, r5, r11, pc}
   0xb6e9b8d0 <native_properties+560>:	sub	sp, r11, #12
   0xb6e9b8cc <native_properties+556>:	bl	0xb6e8cfc4
   0xb6e9b8c8 <native_properties+552>:	beq	0xb6e9b8d0 <native_properties+560>
   0xb6e9b8c4 <native_properties+548>:	cmp	r2, r3
   0xb6e9b8c0 <native_properties+544>:	ldr	r3, [r3]
   0xb6e9b8bc <native_properties+540>:	ldr	r2, [r11, #-16]
   0xb6e9b8b8 <native_properties+536>:	ldr	r3, [r5, r3]
   0xb6e9b8b4 <native_properties+532>:	ldr	r3, [pc, #32]	; 0xb6e9b8dc <native_properties+572>
   0xb6e9b8b0 <native_properties+528>:	mov	r0, r3
   0xb6e9b8ac <native_properties+524>:	add	r3, pc, r3
   0xb6e9b8a8 <native_properties+520>:	ldr	r3, [pc, #116]	; 0xb6e9b924 <native_properties+644>
   0xb6e9b8a4 <native_properties+516>:	bl	0xb6e8d09c
   0xb6e9b8a0 <native_properties+512>:	mov	r0, r3
   0xb6e9b89c <native_properties+508>:	add	r3, pc, r3
   0xb6e9b898 <native_properties+504>:	ldr	r3, [pc, #128]	; 0xb6e9b920 <native_properties+640>
   0xb6e9b894 <native_properties+500>:	bl	0xb6e8d09c
   0xb6e9b890 <native_properties+496>:	mov	r1, r3
   0xb6e9b88c <native_properties+492>:	mov	r0, r2
   0xb6e9b888 <native_properties+488>:	add	r2, pc, r2
   0xb6e9b884 <native_properties+484>:	ldr	r2, [pc, #144]	; 0xb6e9b91c <native_properties+636>
   0xb6e9b880 <native_properties+480>:	ldr	r3, [r3, #8]
   0xb6e9b87c <native_properties+476>:	add	r3, pc, r3
   0xb6e9b878 <native_properties+472>:	ldr	r3, [pc, #152]	; 0xb6e9b918 <native_properties+632>
   0xb6e9b874 <native_properties+468>:	bl	0xb6e8d09c
   0xb6e9b870 <native_properties+464>:	mov	r0, r3
   0xb6e9b86c <native_properties+460>:	add	r3, pc, r3
   0xb6e9b868 <native_properties+456>:	ldr	r3, [pc, #164]	; 0xb6e9b914 <native_properties+628>
   0xb6e9b864 <native_properties+452>:	bl	0xb6e8d09c
   0xb6e9b860 <native_properties+448>:	mov	r1, r3
   0xb6e9b85c <native_properties+444>:	mov	r0, r2
   0xb6e9b858 <native_properties+440>:	add	r2, pc, r2
   0xb6e9b854 <native_properties+436>:	ldr	r2, [pc, #180]	; 0xb6e9b910 <native_properties+624>
   0xb6e9b850 <native_properties+432>:	ldr	r3, [r3, #4]
   0xb6e9b84c <native_properties+428>:	add	r3, pc, r3
   0xb6e9b848 <native_properties+424>:	ldr	r3, [pc, #188]	; 0xb6e9b90c <native_properties+620>
   0xb6e9b844 <native_properties+420>:	bl	0xb6e8d09c
   0xb6e9b840 <native_properties+416>:	mov	r0, r3
   0xb6e9b83c <native_properties+412>:	add	r3, pc, r3
   0xb6e9b838 <native_properties+408>:	ldr	r3, [pc, #200]	; 0xb6e9b908 <native_properties+616>
   0xb6e9b834 <native_properties+404>:	bl	0xb6e8d09c
   0xb6e9b830 <native_properties+400>:	mov	r1, r3
   0xb6e9b82c <native_properties+396>:	mov	r0, r2
   0xb6e9b828 <native_properties+392>:	add	r2, pc, r2
   0xb6e9b824 <native_properties+388>:	ldr	r2, [pc, #216]	; 0xb6e9b904 <native_properties+612>
   0xb6e9b820 <native_properties+384>:	ldr	r3, [r3]
   0xb6e9b81c <native_properties+380>:	add	r3, pc, r3
   0xb6e9b818 <native_properties+376>:	ldr	r3, [pc, #224]	; 0xb6e9b900 <native_properties+608>
   0xb6e9b814 <native_properties+372>:	str	r2, [r3, #8]
   0xb6e9b810 <native_properties+368>:	add	r3, pc, r3
   0xb6e9b80c <native_properties+364>:	ldr	r3, [pc, #232]	; 0xb6e9b8fc <native_properties+604>
   0xb6e9b808 <native_properties+360>:	mov	r2, r3
   0xb6e9b804 <native_properties+356>:	mov	r3, r0
   0xb6e9b800 <native_properties+352>:	bl	0xb6e8cfac
   0xb6e9b7fc <native_properties+348>:	mov	r0, r3
   0xb6e9b7f8 <native_properties+344>:	sub	r3, r3, #4
   0xb6e9b7f4 <native_properties+340>:	sub	r3, r3, #12
   0xb6e9b7f0 <native_properties+336>:	sub	r3, r11, #4096	; 0x1000
   0xb6e9b7ec <native_properties+332>:	b	0xb6e9b818 <native_properties+376>
   0xb6e9b7e8 <native_properties+328>:	str	r2, [r3, #8]
   0xb6e9b7e4 <native_properties+324>:	mov	r2, #0
   0xb6e9b7e0 <native_properties+320>:	add	r3, pc, r3
   0xb6e9b7dc <native_properties+316>:	ldr	r3, [pc, #276]	; 0xb6e9b8f8 <native_properties+600>
   0xb6e9b7d8 <native_properties+312>:	bne	0xb6e9b7f0 <native_properties+336>
   0xb6e9b7d4 <native_properties+308>:	cmp	r3, #0
   0xb6e9b7d0 <native_properties+304>:	mov	r3, r0
   0xb6e9b7cc <native_properties+300>:	bl	0xb6e8d250
   0xb6e9b7c8 <native_properties+296>:	mov	r1, #4096	; 0x1000
   0xb6e9b7c4 <native_properties+292>:	mov	r0, r3
   0xb6e9b7c0 <native_properties+288>:	sub	r3, r3, #4
   0xb6e9b7bc <native_properties+284>:	sub	r3, r3, #12
   0xb6e9b7b8 <native_properties+280>:	sub	r3, r11, #4096	; 0x1000
   0xb6e9b7b4 <native_properties+276>:	str	r2, [r3]
   0xb6e9b7b0 <native_properties+272>:	mov	r2, #0
   0xb6e9b7ac <native_properties+268>:	mov	r3, r0
   0xb6e9b7a8 <native_properties+264>:	bl	0xb6e8d334
   0xb6e9b7a4 <native_properties+260>:	str	r3, [r2, #4]
   0xb6e9b7a0 <native_properties+256>:	add	r2, pc, r2
   0xb6e9b79c <native_properties+252>:	ldr	r2, [pc, #336]	; 0xb6e9b8f4 <native_properties+596>
   0xb6e9b798 <native_properties+248>:	add	r3, pc, r3
   0xb6e9b794 <native_properties+244>:	ldr	r3, [pc, #340]	; 0xb6e9b8f0 <native_properties+592>
   0xb6e9b790 <native_properties+240>:	b	0xb6e9b79c <native_properties+252>
   0xb6e9b78c <native_properties+236>:	mov	r3, r0
   0xb6e9b788 <native_properties+232>:	bl	0xb6e8cfac
   0xb6e9b784 <native_properties+228>:	mov	r0, r3
   0xb6e9b780 <native_properties+224>:	ldr	r3, [r3, #20]
   0xb6e9b77c <native_properties+220>:	ldr	r3, [r2, r3]
   0xb6e9b778 <native_properties+216>:	sub	r2, r11, #12
   0xb6e9b774 <native_properties+212>:	movt	r3, #65535	; 0xffff
   0xb6e9b770 <native_properties+208>:	movw	r3, #61432	; 0xeff8
   0xb6e9b76c <native_properties+204>:	beq	0xb6e9b794 <native_properties+244>
   0xb6e9b768 <native_properties+200>:	cmp	r3, #0
   0xb6e9b764 <native_properties+196>:	ldr	r3, [r2, r3]
   0xb6e9b760 <native_properties+192>:	sub	r2, r11, #12
   0xb6e9b75c <native_properties+188>:	movt	r3, #65535	; 0xffff
   0xb6e9b758 <native_properties+184>:	movw	r3, #61432	; 0xeff8
   0xb6e9b754 <native_properties+180>:	str	r3, [r2]
   0xb6e9b750 <native_properties+176>:	add	r2, pc, r2
   0xb6e9b74c <native_properties+172>:	ldr	r2, [pc, #408]	; 0xb6e9b8ec <native_properties+588>
   0xb6e9b748 <native_properties+168>:	add	r3, pc, r3
   0xb6e9b744 <native_properties+164>:	ldr	r3, [pc, #412]	; 0xb6e9b8e8 <native_properties+584>
   0xb6e9b740 <native_properties+160>:	b	0xb6e9b74c <native_properties+172>
   0xb6e9b73c <native_properties+156>:	mov	r3, r0
   0xb6e9b738 <native_properties+152>:	bl	0xb6e8cfac
   0xb6e9b734 <native_properties+148>:	mov	r0, r3
   0xb6e9b730 <native_properties+144>:	ldr	r3, [r3]
   0xb6e9b72c <native_properties+140>:	ldr	r3, [r2, r3]
   0xb6e9b728 <native_properties+136>:	sub	r2, r11, #12
   0xb6e9b724 <native_properties+132>:	movt	r3, #65535	; 0xffff
   0xb6e9b720 <native_properties+128>:	movw	r3, #61432	; 0xeff8
   0xb6e9b71c <native_properties+124>:	beq	0xb6e9b744 <native_properties+164>
   0xb6e9b718 <native_properties+120>:	cmp	r3, #0
   0xb6e9b714 <native_properties+116>:	ldr	r3, [r2, r3]
   0xb6e9b710 <native_properties+112>:	sub	r2, r11, #12
   0xb6e9b70c <native_properties+108>:	movt	r3, #65535	; 0xffff
   0xb6e9b708 <native_properties+104>:	movw	r3, #61432	; 0xeff8
   0xb6e9b704 <native_properties+100>:	str	r0, [r2, r4]
   0xb6e9b700 <native_properties+96>:	sub	r2, r11, #12
   0xb6e9b6fc <native_properties+92>:	bl	0xb6e8ce38
   0xb6e9b6f8 <native_properties+88>:	mov	r0, r3
   0xb6e9b6f4 <native_properties+84>:	movt	r4, #65535	; 0xffff
   0xb6e9b6f0 <native_properties+80>:	movw	r4, #61432	; 0xeff8
   0xb6e9b6ec <native_properties+76>:	mov	r3, r0
   0xb6e9b6e8 <native_properties+72>:	bl	0xb6e8ced4
   0xb6e9b6e4 <native_properties+68>:	b	0xb6e9b8b0 <native_properties+528>
   0xb6e9b6e0 <native_properties+64>:	add	r3, pc, r3
   0xb6e9b6dc <native_properties+60>:	ldr	r3, [pc, #512]	; 0xb6e9b8e4 <native_properties+580>
   0xb6e9b6d8 <native_properties+56>:	beq	0xb6e9b6e8 <native_properties+72>
   0xb6e9b6d4 <native_properties+52>:	cmp	r3, #0
   0xb6e9b6d0 <native_properties+48>:	ldr	r3, [r3, #8]
   0xb6e9b6cc <native_properties+44>:	add	r3, pc, r3
   0xb6e9b6c8 <native_properties+40>:	ldr	r3, [pc, #528]	; 0xb6e9b8e0 <native_properties+576>
   0xb6e9b6c4 <native_properties+36>:	str	r3, [r11, #-16]
   0xb6e9b6c0 <native_properties+32>:	ldr	r3, [r3]
   0xb6e9b6bc <native_properties+28>:	ldr	r3, [r5, r3]
   0xb6e9b6b8 <native_properties+24>:	ldr	r3, [pc, #540]	; 0xb6e9b8dc <native_properties+572>
   0xb6e9b6b4 <native_properties+20>:	add	r5, pc, r5
   0xb6e9b6b0 <native_properties+16>:	ldr	r5, [pc, #544]	; 0xb6e9b8d8 <native_properties+568>
   0xb6e9b6ac <native_properties+12>:	sub	sp, sp, #8
   0xb6e9b6a8 <native_properties+8>:	sub	sp, sp, #4096	; 0x1000
   0xb6e9b6a4 <native_properties+4>:	add	r11, sp, #12
   0xb6e9b6a0 <native_properties+0>:	push	{r4, r5, r11, lr}
   0xb6e9b69c <native_environment+192>:	andeq	r8, r0, r8, asr #17
   0xb6e9b698 <native_environment+188>:	andeq	r8, r0, r4, asr #28
   0xb6e9b694 <native_environment+184>:	andeq	r0, r0, r12, asr r3
   0xb6e9b690 <native_environment+180>:	andeq	r2, r1, r12, lsl #20
   0xb6e9b68c <native_environment+176>:	pop	{r4, r11, pc}
   0xb6e9b688 <native_environment+172>:	sub	sp, r11, #8
   0xb6e9b684 <native_environment+168>:	mov	r0, r3
   0xb6e9b680 <native_environment+164>:	ldr	r3, [r3]
   0xb6e9b67c <native_environment+160>:	ldr	r3, [r4, r3]
   0xb6e9b678 <native_environment+156>:	ldr	r3, [pc, #20]	; 0xb6e9b694 <native_environment+184>
   0xb6e9b674 <native_environment+152>:	bne	0xb6e9b604 <native_environment+40>
   0xb6e9b670 <native_environment+148>:	cmp	r3, #0
